movie_id,country_id
1,1
2,1
3,1
4,1
5,1
6,1
7,2
7,1
8,1
9,1
10,3
10,1
10,4
11,1
12,5
12,1
13,1
14,1
15,5
15,6
15,2
15,1
16,1
16,5
17,3
17,1
18,1
19,1
20,1
21,1
22,1
23,5
23,1
24,1
25,1
26,3
26,1
27,1
28,3
28,1
28,5
29,5
29,2
29,7
29,8
30,5
30,9
31,1
33,5
33,1
34,10
34,1
34,3
35,3
35,5
36,3
36,1
37,1
38,1
39,1
40,11
40,1
41,3
41,1
42,1
43,1
43,3
44,1
45,3
45,12
45,1
46,1
48,1
49,12
50,1
50,2
51,13
52,1
53,6
53,5
53,14
53,15
54,1
55,5
55,1
56,1
56,12
57,1
59,12
59,3
59,5
60,1
61,1
62,1
63,1
64,1
65,1
67,1
68,5
69,1
70,1
70,16
71,1
72,1
73,5
74,1
75,1
76,12
76,17
77,2
77,1
78,1
79,1
80,18
81,1
82,19
82,8
82,3
82,5
83,1
84,1
85,3
85,1
86,1
86,3
87,1
88,1
89,1
90,1
92,1
92,3
93,1
94,1
95,1
97,1
98,3
98,17
98,2
98,1
99,3
99,2
99,1
99,12
100,1
101,1
102,1
103,1
104,1
105,1
106,2
107,1
107,3
108,1
109,1
110,1
111,1
112,20
113,1
114,12
114,3
115,5
116,3
116,1
116,19
117,3
117,2
117,5
118,1
119,1
120,1
122,1
123,20
124,6
125,1
126,2
126,1
129,1
130,1
131,21
131,3
131,5
131,1
132,1
133,22
134,1
135,1
136,1
137,1
137,3
138,3
138,7
139,23
140,13
141,1
142,1
143,24
143,12
143,1
144,1
145,1
146,1
147,1
148,3
149,1
149,3
149,5
150,1
151,3
151,1
152,1
153,1
153,3
154,5
154,6
155,3
155,1
156,1
158,1
159,1
160,1
161,1
162,1
163,1
163,16
164,1
165,1
166,5
166,1
167,3
167,1
168,1
168,3
169,5
169,1
170,1
171,1
172,12
172,1
173,1
173,19
173,3
174,1
175,1
176,1
177,1
177,3
179,1
180,1
181,1
181,10
182,3
182,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
190,3
191,1
192,1
193,5
193,1
194,2
194,17
194,1
195,1
196,1
197,1
198,1
199,5
199,25
200,1
201,1
202,3
202,5
202,8
203,1
204,1
205,1
206,1
207,1
207,16
208,1
209,5
209,1
210,1
211,3
212,1
213,4
213,5
214,3
214,5
214,26
215,1
215,15
216,1
217,1
218,5
218,1
219,1
220,13
222,21
222,1
222,3
223,1
225,1
226,12
226,13
227,1
228,1
229,3
229,5
229,1
232,27
232,1
233,12
234,1
235,1
236,3
236,1
236,5
237,1
238,1
240,1
240,12
241,1
244,1
246,1
247,28
247,2
249,3
249,1
251,1
252,1
253,1
254,1
254,5
256,1
257,1
258,3
258,29
258,1
259,1
260,1
261,1
262,1
263,3
265,16
266,1
268,1
269,1
269,3
270,1
271,1
272,3
272,1
274,1
275,1
276,1
277,1
278,1
279,1
280,5
280,1
281,1
282,1
283,1
286,13
287,1
288,1
289,1
289,6
290,28
292,1
293,5
293,1
294,1
295,1
296,1
297,3
297,1
299,3
300,1
302,5
302,2
302,6
303,1
303,17
304,1
305,1
306,5
306,14
306,30
307,5
307,30
307,14
308,5
308,14
308,30
310,12
310,1
311,12
312,2
312,1
313,1
313,31
313,17
313,12
314,1
314,21
315,1
315,32
316,5
316,1
317,1
317,12
318,1
319,3
320,1
324,10
325,12
325,1
326,20
326,9
327,1
329,1
330,1
331,3
332,1
333,1
334,3
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,12
342,10
342,5
343,1
344,1
345,10
347,3
347,5
348,1
349,1
349,12
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,3
358,1
359,1
360,1
361,1
362,1
363,2
363,8
363,3
363,5
364,1
365,5
365,33
365,3
367,1
368,1
369,1
369,12
370,1
371,1
372,1
374,1
375,1
376,1
377,1
378,1
379,17
379,1
380,1
381,1
382,1
383,1
383,12
384,1
384,12
386,1
390,1
391,1
392,3
393,17
393,1
393,10
393,20
394,1
396,1
397,1
398,1
399,1
400,1
401,1
404,1
406,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
414,17
415,1
416,1
417,1
419,1
420,1
421,3
421,1
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,5
434,6
434,17
434,1
435,1
436,1
437,1
438,1
439,6
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,9
446,20
446,31
447,1
448,1
449,1
449,3
450,1
451,1
452,21
452,3
453,1
454,1
455,5
455,1
456,1
456,5
457,1
458,1
459,17
459,1
460,1
461,1
462,11
462,1
463,1
464,1
465,5
465,1
466,1
467,1
468,3
469,2
469,34
469,35
469,1
470,1
471,3
471,2
471,1
472,1
473,1
474,1
475,21
475,3
475,1
476,1
477,1
478,1
