user_id,gender,occupation,age_group_id
525,M,7,4
526,M,18,5
527,F,3,3
528,F,18,2
529,M,13,4
530,M,3,3
531,F,15,2
532,M,8,3
533,M,13,3
534,M,16,3
535,M,7,4
536,M,21,3
537,M,15,5
538,M,17,7
539,M,3,3
540,M,2,2
541,F,5,2
542,M,5,2
543,M,6,3
544,M,13,4
545,M,18,4
546,F,1,3
547,M,13,4
548,F,17,4
549,M,7,3
550,M,9,5
551,M,21,4
552,M,19,6
553,M,3,3
554,M,13,3
555,M,5,2
556,F,10,3
557,M,2,7
558,M,21,4
559,F,8,3
560,M,16,5
561,F,15,2
562,M,21,4
563,M,5,3
564,M,2,5
565,M,17,3
566,M,18,3
567,M,21,4
568,F,18,6
569,F,5,2
570,M,5,3
571,M,6,6
572,M,5,2
573,F,3,4
574,M,20,3
575,M,13,3
576,F,16,5
577,M,1,4
578,M,18,2
579,M,6,3
580,M,11,1
581,M,15,6
582,M,5,2
583,F,1,3
584,F,1,3
585,M,2,2
586,M,15,4
587,M,21,3
588,F,12,3
589,M,3,2
590,F,7,4
591,M,1,3
592,M,1,2
593,F,2,6
594,F,14,7
595,M,8,3
596,F,2,3
597,M,13,4
598,M,8,4
599,M,7,6
600,M,18,4
601,F,21,2
602,F,7,7
603,F,7,3
604,M,18,5
605,F,5,2
606,F,11,1
607,M,1,3
608,M,5,2
609,M,8,3
610,M,5,3
611,M,1,4
612,M,8,6
613,M,21,4
614,M,2,4
615,M,18,6
616,M,8,3
617,F,8,3
618,M,1,3
619,F,2,2
620,M,1,2
621,M,5,2
622,M,1,3
623,M,18,3
624,M,2,3
625,F,13,4
626,M,5,2
627,M,3,6
628,F,1,4
629,F,11,1
630,F,15,4
631,M,18,4
632,M,18,5
633,M,18,3
634,F,11,1
635,M,18,7
636,M,21,2
637,M,13,4
638,M,7,3
639,M,18,5
640,M,5,2
641,F,1,4
642,F,2,4
643,M,3,3
644,M,21,3
645,M,21,4
646,M,8,4
647,M,13,4
648,F,13,3
649,M,5,3
650,M,18,3
651,M,8,4
652,M,21,2
653,M,14,7
654,M,8,6
655,F,3,3
656,F,17,5
657,F,14,6
658,F,1,3
659,F,1,3
660,M,17,5
661,M,2,5
662,M,5,2
663,F,8,3
664,M,19,4
665,M,3,2
666,F,1,2
667,M,19,3
668,F,4,3
669,M,18,3
670,M,13,3
671,M,5,2
672,M,8,4
673,M,21,3
674,M,18,3
675,M,21,3
676,M,17,2
677,M,3,6
678,M,1,3
679,M,17,4
680,M,13,3
681,M,8,4
682,M,5,3
683,M,5,3
684,M,5,3
685,M,5,3
686,M,5,2
687,F,8,3
688,M,14,7
689,F,1,6
690,M,13,3
691,M,12,4
692,F,1,3
693,M,13,4
694,M,5,2
695,F,2,2
696,M,13,3
697,F,7,6
698,M,5,2
699,M,1,2
700,M,18,6
701,F,5,2
702,M,8,4
703,F,2,7
704,F,9,4
705,M,5,3
706,M,21,4
707,M,8,4
708,M,1,3
709,M,1,2
710,M,21,3
711,M,19,3
712,M,1,3
713,M,8,4
714,M,5,2
715,M,1,2
716,M,5,2
717,M,12,3
718,M,3,2
719,M,1,1
720,M,1,2
721,F,10,4
722,M,13,3
723,M,13,3
724,M,14,6
725,M,12,7
726,F,10,3
727,M,12,4
728,M,7,3
729,M,13,4
730,M,1,3
731,M,4,5
732,M,8,3
733,M,17,4
734,M,8,3
735,M,15,3
736,M,13,2
737,M,20,1
738,M,18,2
739,M,13,4
740,M,15,3
741,M,6,3
742,M,1,2
743,F,3,1
744,M,18,3
745,M,11,1
746,F,20,2
747,M,5,2
748,M,1,3
749,M,19,4
750,F,10,4
751,F,18,3
752,F,4,3
753,M,11,1
754,M,8,4
755,F,1,4
756,M,1,4
757,M,13,3
758,M,8,4
759,F,4,7
760,M,16,7
761,M,8,2
762,M,11,1
763,M,11,2
764,M,21,2
765,M,18,3
766,F,8,3
767,M,13,3
768,M,13,3
769,M,18,5
770,M,5,2
771,F,2,6
772,M,13,2
773,M,7,3
774,M,5,2
775,M,18,1
776,F,4,3
777,M,20,2
778,M,18,2
779,M,1,3
780,M,18,3
781,M,5,2
782,M,2,7
783,M,5,3
784,M,1,2
785,M,20,2
786,M,1,3
787,M,5,2
788,M,1,3
789,M,2,2
790,M,18,3
791,M,8,4
792,M,18,3
793,F,15,4
794,M,21,6
795,F,15,4
796,M,7,6
797,F,8,6
798,F,21,3
799,F,6,3
800,F,13,4
801,F,21,3
802,M,17,3
803,M,5,2
804,M,21,3
805,M,13,4
806,M,1,4
807,M,5,2
808,M,8,3
809,M,18,3
810,M,13,3
811,M,1,6
812,M,7,3
813,M,5,2
814,F,5,2
815,M,5,3
816,M,1,5
817,M,5,2
818,M,5,2
819,M,8,4
820,M,8,4
821,M,3,2
822,F,2,3
823,M,1,3
824,M,13,4
825,M,2,7
826,F,2,4
827,M,3,5
828,M,5,2
829,M,20,1
830,M,8,4
831,F,1,5
832,M,3,2
833,M,8,4
834,F,13,4
835,M,1,7
836,M,12,3
837,M,8,7
838,M,18,6
839,M,1,3
840,F,4,3
841,F,15,6
842,F,1,2
843,M,8,3
844,M,1,3
845,F,1,2
846,M,6,3
847,F,8,3
848,M,16,3
849,M,4,3
850,M,1,4
851,M,5,2
852,M,6,3
853,M,18,3
854,F,17,3
855,F,3,2
856,F,7,5
857,M,18,4
858,M,15,4
859,M,13,3
860,M,1,2
861,M,8,3
862,M,8,4
863,M,8,3
864,F,1,3
865,M,2,4
866,M,11,1
867,M,13,5
868,M,18,6
869,M,21,2
870,F,2,3
871,M,11,1
872,M,2,6
873,M,7,7
874,M,16,5
875,M,11,1
876,M,5,3
877,M,1,3
878,M,3,2
879,M,17,5
880,M,18,4
881,M,15,2
882,M,3,2
883,F,15,4
884,M,11,1
885,M,1,4
886,F,1,7
887,F,17,7
888,F,11,1
889,M,21,5
890,M,5,2
891,M,2,3
892,M,1,4
893,F,7,6
894,M,5,2
895,M,2,6
896,M,16,2
897,M,7,3
898,M,8,3
899,F,2,3
900,F,14,7
901,F,1,7
902,M,1,7
903,M,14,7
904,M,21,4
905,F,13,5
906,M,11,1
907,F,7,5
908,F,2,6
909,M,8,5
910,F,1,6
911,M,1,6
912,F,3,4
913,M,1,3
914,F,10,4
915,M,8,3
916,F,2,3
917,M,7,6
918,F,2,5
919,F,2,4
920,M,5,2
921,M,18,3
922,M,17,7
923,M,8,3
924,M,18,6
925,F,4,4
926,M,11,1
927,F,21,3
928,F,17,7
929,M,16,3
930,M,6,3
931,F,2,7
932,F,7,4
933,M,2,5
934,F,8,4
935,M,15,4
936,M,5,2
937,M,16,3
938,F,2,3
939,F,21,3
940,M,11,1
941,M,21,2
942,F,7,6
943,F,13,5
944,M,1,4
945,M,8,5
946,M,8,4
947,M,1,2
948,M,13,7
949,M,18,6
950,M,8,4
951,M,3,5
952,M,17,7
953,M,21,6
954,F,1,3
955,F,8,6
956,M,2,4
957,M,2,4
958,M,3,4
959,M,12,6
960,M,11,1
961,M,11,2
962,F,2,3
963,M,1,3
964,M,8,3
965,M,8,7
966,M,3,7
967,F,1,2
968,M,13,6
969,F,12,3
970,M,1,3
971,M,13,3
972,M,2,5
973,F,2,3
974,M,20,4
975,M,1,4
976,M,15,4
977,M,3,3
978,M,1,2
979,M,11,1
980,M,7,3
981,M,21,3
982,F,10,3
983,F,17,3
984,M,17,6
985,M,5,3
986,F,1,7
987,F,18,4
988,M,12,6
989,M,1,6
990,M,7,2
991,F,10,3
992,F,4,4
993,M,1,3
994,M,3,2
995,F,5,2
996,M,18,3
997,M,20,1
998,M,21,5
999,M,16,3
1000,F,7,3
1001,M,5,3
1002,M,12,6
1003,M,3,3
1004,M,4,3
1005,M,12,4
1006,M,5,2
1007,M,13,6
1008,M,4,4
1009,M,8,6
1010,M,1,3
1011,M,9,3
1012,F,2,4
1013,M,14,7
1014,F,18,5
1015,M,4,4
1016,M,17,7
1017,M,1,4
1018,M,5,2
1019,M,2,4
1020,M,21,2
1021,M,1,4
1022,M,4,3
1023,M,14,7
1024,F,2,4
1025,M,17,3
1026,F,1,5
1027,M,5,2
1028,F,8,5
1029,M,1,3
1030,M,8,3
1031,M,17,4
1032,M,17,6
1033,M,6,3
1034,F,2,4
1035,M,3,2
1036,M,8,4
1037,M,8,5
1038,F,16,7
1039,F,2,4
1040,M,12,3
1041,M,3,5
1042,M,6,4
1043,F,12,6
1044,M,21,3
1045,F,11,1
1046,M,19,7
1047,M,1,2
1048,M,7,4
1049,M,15,5
1050,M,2,3
1051,F,1,3
1052,F,3,4
1053,M,1,4
1054,M,11,1
1055,M,1,4
1056,M,1,1
1057,M,18,5
1058,M,2,3
1059,F,1,3
1060,M,11,2
1061,M,1,5
1062,M,20,6
1063,M,8,4
1064,M,8,3
1065,F,1,3
1066,M,13,5
1067,M,13,4
1068,F,5,2
1069,M,21,3
1070,F,3,5
1071,M,17,6
1072,F,8,4
1073,F,7,3
1074,M,18,5
1075,F,7,3
1076,F,4,3
1077,M,4,3
1078,F,10,5
1079,M,8,3
1080,M,8,7
1081,M,5,2
1082,M,8,5
1083,M,1,7
1084,M,20,1
1085,M,8,3
1086,M,5,2
1087,M,17,3
1088,F,11,1
1089,M,7,4
1090,M,8,3
1091,M,6,2
1092,F,5,2
1093,M,15,6
1094,F,1,2
1095,F,7,7
1096,M,11,1
1097,M,18,2
1098,M,8,4
1099,M,18,3
1100,M,1,3
1101,M,2,4
1102,M,2,2
1103,F,8,5
1104,M,12,4
1105,M,7,4
1106,M,5,2
1107,F,2,6
1108,M,2,7
1109,M,11,2
1110,F,7,7
1111,F,17,6
1112,M,7,2
1113,M,5,2
1114,F,10,2
1115,F,2,3
1116,M,16,3
1117,M,15,2
1118,M,14,6
1119,M,2,4
1120,M,5,2
1121,M,8,7
1122,M,15,7
1123,M,1,6
1124,M,3,3
1125,F,5,2
1126,M,17,7
1127,M,1,3
1128,M,2,3
1129,M,18,4
1130,M,8,2
1131,M,14,7
1132,M,13,2
1133,M,3,2
1134,M,21,2
1135,M,14,6
1136,F,8,4
1137,M,5,2
1138,M,13,2
1139,M,2,3
1140,F,3,5
1141,F,4,3
1142,M,2,2
1143,M,8,6
1144,M,8,3
1145,M,4,6
1146,F,17,2
1147,M,21,3
1148,M,18,4
1149,M,13,3
1150,F,21,3
1151,M,16,3
1152,M,5,2
1153,M,11,2
1154,F,11,1
1155,M,13,3
1156,F,3,6
1157,M,8,5
1158,F,2,4
1159,M,1,2
1160,M,15,2
1161,M,1,3
1162,F,1,4
1163,M,11,1
1164,F,20,3
1165,M,13,3
1166,M,7,7
1167,F,2,6
1168,F,1,3
1169,M,21,3
1170,M,4,7
1171,M,13,5
1172,F,1,3
1173,F,8,3
1174,F,17,2
1175,F,3,3
1176,M,2,7
1177,F,18,3
1178,M,1,7
1179,M,2,6
1180,F,21,6
1181,M,8,4
1182,M,11,1
1183,M,20,4
1184,F,5,3
1185,F,2,4
1186,M,20,2
1187,F,1,1
1188,M,8,5
1189,M,1,3
1190,M,1,5
1191,F,1,4
1192,M,17,6
1193,M,13,3
1194,F,2,3
1195,F,11,1
1196,F,15,2
1197,M,2,4
1198,M,11,1
1199,M,14,6
1200,M,1,1
1201,M,5,2
1202,M,13,4
1203,F,2,3
1204,M,8,3
1205,F,1,7
1206,F,8,6
1207,M,1,6
1208,M,1,3
1209,M,8,4
1210,M,18,3
1211,M,5,2
1212,F,2,6
1213,M,1,6
1214,M,14,7
1215,M,18,4
1216,M,3,3
1217,M,13,3
1218,M,16,7
1219,M,8,3
1220,M,11,1
1221,M,1,2
1222,M,1,4
1223,M,3,3
1224,M,14,6
1225,M,8,5
1226,M,21,2
1227,M,2,6
1228,M,2,3
1229,F,5,3
1230,M,12,3
1231,M,13,3
1232,F,5,2
1233,F,21,5
1234,M,5,2
1235,F,8,3
1236,F,2,3
1237,M,5,2
1238,F,21,4
1239,F,21,3
1240,F,15,2
1241,M,11,1
1242,F,1,4
1243,M,16,4
1244,M,5,3
1245,M,18,3
1246,M,5,2
1247,M,1,4
1248,F,21,4
1249,M,3,4
1250,M,1,6
1251,M,8,3
1252,M,14,7
1253,F,21,4
1254,F,2,2
1255,M,18,3
1256,M,21,3
1257,F,15,2
1258,M,8,5
1259,M,8,4
1260,M,18,3
1261,M,5,2
1262,M,5,3
1263,M,11,1
1264,M,2,3
1265,F,21,2
1266,M,5,3
1267,M,16,3
1268,M,3,6
1269,F,14,7
1270,M,7,3
1271,F,7,5
1272,M,21,2
1273,M,3,4
1274,M,8,5
1275,M,18,6
1276,M,18,4
1277,F,1,2
1278,M,5,2
1279,M,2,4
1280,M,11,1
1281,M,20,3
1282,M,2,6
1283,F,2,2
1284,M,17,5
1285,M,5,4
1286,M,18,4
1287,F,8,6
1288,F,20,4
1289,M,7,5
1290,M,1,4
1291,F,1,4
1292,M,8,3
1293,M,6,3
1294,F,21,6
1295,F,7,4
1296,M,1,1
1297,M,8,3
1298,M,7,4
1299,M,15,3
1300,M,11,1
1301,F,3,3
1302,M,5,2
1303,M,20,3
1304,M,15,3
1305,M,21,5
1306,M,4,3
1307,M,14,7
1308,M,11,1
1309,M,15,3
1310,M,1,5
1311,M,11,2
1312,M,15,3
1313,M,5,2
1314,F,5,2
1315,M,8,4
1316,M,3,6
1317,M,8,5
1318,M,17,2
1319,F,4,3
1320,M,5,3
1321,F,15,3
1322,M,1,7
1323,F,3,4
1324,M,17,4
1325,M,2,3
1326,F,1,3
1327,M,11,1
1328,M,15,4
1329,M,15,2
1330,M,2,7
1331,M,1,5
1332,M,8,3
1333,M,18,3
1334,M,8,6
1335,M,1,4
1336,F,21,6
1337,M,18,7
1338,M,1,3
1339,M,19,4
1340,M,8,3
1341,M,8,2
1342,M,1,4
1343,M,15,4
1344,F,10,3
1345,F,3,3
1346,M,21,4
1347,F,2,2
1348,F,11,1
1349,M,8,6
1350,F,1,4
1351,F,18,3
1352,M,21,4
1353,M,11,1
1354,F,3,3
1355,F,21,5
1356,F,5,2
1357,M,1,5
1358,M,18,4
1359,M,2,4
1360,M,21,3
1361,F,1,3
1362,M,13,4
1363,M,8,6
1364,F,3,5
1365,F,11,1
1366,M,11,1
1367,M,13,3
1368,F,4,3
1369,M,6,3
1370,M,3,4
1371,F,3,6
1372,M,11,1
1373,F,2,3
1374,M,2,6
1375,F,6,5
1376,F,2,5
1377,M,17,4
1378,F,8,5
1379,F,14,7
1380,M,11,1
1381,M,12,2
1382,F,2,5
1383,F,8,3
1384,M,11,2
1385,F,6,3
1386,F,1,3
1387,F,14,6
1388,M,21,7
1389,M,18,3
1390,M,17,4
1391,M,16,4
1392,M,4,5
1393,M,5,2
1394,F,4,3
1395,M,3,3
1396,F,13,3
1397,M,8,4
1398,F,17,7
1399,M,18,2
1400,M,8,3
1401,F,2,2
1402,M,5,2
1403,F,1,3
1404,M,17,6
1405,M,14,7
1406,M,5,3
1407,F,16,4
1408,M,1,3
1409,M,5,2
1410,M,8,6
1411,M,2,4
1412,M,18,3
1413,M,4,2
1414,M,5,2
1415,M,15,5
1416,M,15,3
1417,M,17,4
1418,M,5,2
1419,F,2,3
1420,M,5,2
1421,F,11,1
1422,M,18,4
1423,M,5,3
1424,M,1,4
1425,M,11,1
1426,M,15,2
1427,M,13,3
1428,F,12,5
1429,F,4,4
1430,M,5,2
1431,M,7,7
1432,M,2,4
1433,F,15,2
1434,F,11,1
1435,M,15,3
1436,F,7,6
1437,M,4,6
1438,M,3,2
1439,M,4,4
1440,M,13,4
1441,M,17,4
1442,M,3,2
1443,M,3,4
1444,F,5,3
1445,M,3,3
1446,M,13,4
1447,M,5,2
1448,F,4,3
1449,M,21,4
1450,M,5,2
1451,M,21,4
1452,F,14,7
1453,M,15,3
1454,M,5,2
1455,F,1,5
1456,M,3,3
1457,M,2,3
1458,M,1,1
1459,F,1,3
1460,F,5,2
1461,F,1,5
1462,M,17,4
1463,M,17,6
1464,M,13,4
1465,M,17,6
1466,M,5,2
1467,M,6,3
1468,M,15,1
1469,M,21,7
1470,M,5,2
1471,M,18,3
1472,M,8,3
1473,M,15,3
1474,M,5,3
1475,F,3,3
1476,F,1,2
1477,F,2,5
1478,M,11,1
1479,F,3,6
1480,M,21,3
1481,M,18,4
1482,M,8,3
1483,M,5,2
1484,M,13,3
1485,F,10,3
1486,M,17,3
1487,M,8,4
1488,M,8,3
1489,F,3,4
1490,M,8,6
1491,M,5,2
1492,M,13,3
1493,F,15,3
1494,M,18,3
1495,M,1,2
1496,M,18,3
1497,M,6,6
1498,M,5,2
1499,M,11,1
1500,M,18,3
1501,M,12,3
1502,M,5,2
1503,M,13,3
1504,M,20,2
1505,M,12,6
1506,M,8,3
1507,M,18,4
1508,F,11,1
1509,M,1,1
1510,F,2,3
1511,M,13,4
1512,M,21,3
1513,F,17,4
1514,M,5,2
1515,M,17,3
1516,F,13,3
1517,M,1,2
1518,M,3,3
1519,M,5,2
1520,M,18,3
1521,F,8,3
1522,M,21,4
1523,M,18,3
1524,M,5,2
1525,F,17,3
1526,M,18,7
1527,M,11,2
1528,M,16,3
1529,M,5,2
1530,M,5,3
1531,M,18,5
1532,M,15,2
1533,M,2,5
1534,M,13,6
1535,F,21,2
1536,F,4,4
1537,M,21,2
1538,M,4,3
1539,M,4,3
1540,M,1,5
1541,M,18,7
1542,M,18,2
1543,M,12,3
1544,M,13,3
1545,M,21,3
1546,M,5,3
1547,M,14,7
1548,M,2,4
1549,M,7,4
1550,M,5,2
1551,M,12,3
1552,M,21,5
1553,F,16,3
1554,F,13,4
1555,F,1,2
1556,M,5,2
1557,F,5,2
1558,M,7,2
1559,M,9,4
1560,F,4,3
1561,F,5,2
1562,M,21,2
1563,F,11,1
1564,M,2,6
1565,M,18,5
1566,M,17,4
1567,M,13,3
1568,F,11,1
1569,F,14,7
1570,M,18,2
1571,M,21,3
1572,F,4,3
1573,M,1,1
1574,M,7,3
1575,F,8,6
1576,F,10,5
1577,M,1,7
1578,M,5,2
1579,M,1,3
1580,F,5,2
1581,F,5,2
1582,M,1,2
1583,M,7,4
1584,M,20,3
1585,M,21,7
1586,M,8,5
1587,F,4,3
1588,M,12,3
1589,M,1,3
1590,M,2,4
1591,M,8,6
1592,M,8,4
1593,M,17,3
1594,F,21,4
1595,M,2,4
1596,F,6,2
1597,M,13,3
1598,M,14,4
1599,M,1,3
1600,M,8,4
1601,M,13,3
1602,F,8,3
1603,F,1,3
1604,M,12,3
1605,F,1,2
1606,F,4,4
1607,M,2,5
1608,M,12,3
1609,F,10,4
1610,M,12,3
1611,M,1,3
1612,M,18,3
1613,M,21,2
1614,M,1,4
1615,F,8,5
1616,M,1,3
1617,M,13,3
1618,M,1,6
1619,M,4,6
1620,M,21,3
1621,M,5,3
1622,M,5,2
1623,M,16,6
1624,M,1,3
1625,M,1,5
1626,M,5,2
1627,M,18,2
1628,M,21,2
1629,M,5,2
1630,M,18,5
1631,F,1,6
1632,M,17,3
1633,F,8,5
1634,F,1,7
1635,M,1,3
1636,F,20,3
1637,M,1,7
1638,F,18,2
1639,M,18,3
1640,M,18,4
1641,M,1,3
1642,M,14,6
1643,M,3,5
1644,M,13,2
1645,F,10,2
1646,M,21,3
1647,M,19,2
1648,M,15,6
1649,M,20,2
1650,M,20,3
1651,M,13,3
1652,M,17,3
1653,M,1,2
1654,F,1,5
1655,M,5,2
1656,M,18,3
1657,F,1,5
1658,F,7,4
1659,F,10,2
1660,F,3,3
1661,M,8,4
1662,M,13,3
