movie_id,director_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
18,19
18,20
19,21
20,22
21,23
22,24
23,25
24,26
25,27
26,28
27,29
28,30
29,31
29,32
30,33
31,34
33,35
34,36
35,37
36,38
37,39
38,40
39,41
40,42
41,43
42,44
42,45
43,46
44,47
45,48
46,49
48,50
48,51
49,52
50,53
51,54
52,55
53,56
54,57
55,58
56,59
57,60
59,61
60,62
61,63
62,64
63,65
64,66
65,67
67,68
68,69
69,70
70,20
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
92,91
93,92
94,93
95,94
97,95
98,47
99,96
100,97
101,98
102,99
103,100
104,101
105,102
106,103
107,104
108,105
109,106
110,107
111,16
112,108
113,109
114,110
115,111
116,112
117,113
118,114
119,115
120,116
122,117
123,118
124,119
125,120
126,121
129,122
130,123
131,124
132,125
133,126
134,127
135,128
136,129
137,130
138,131
139,132
140,133
141,134
142,135
143,136
144,137
145,138
146,139
147,140
148,141
149,142
150,143
151,144
152,145
153,146
154,147
155,148
156,149
156,150
156,151
158,152
159,153
160,154
161,155
162,156
163,20
164,157
165,158
166,159
167,160
168,161
169,162
170,163
171,164
172,165
173,166
174,167
175,168
176,169
177,170
179,171
180,172
181,173
182,174
184,175
185,176
186,177
187,178
188,179
189,180
190,181
191,182
192,183
193,184
194,150
195,185
196,186
197,187
198,188
199,189
200,190
201,191
202,192
203,193
204,194
205,195
206,196
207,197
208,198
209,199
210,200
211,27
212,201
213,202
214,203
215,204
216,205
217,206
218,207
219,208
220,209
222,210
223,172
225,211
226,212
227,89
228,213
229,214
232,17
233,215
234,216
235,217
236,218
237,219
238,220
240,221
241,222
244,223
246,224
247,225
249,226
251,227
252,228
253,229
254,230
256,231
257,232
258,233
259,109
260,234
261,235
262,236
263,237
265,197
266,238
268,239
269,18
270,240
271,241
272,242
274,243
275,244
276,245
277,246
278,247
279,248
280,249
281,250
282,251
283,252
286,253
287,254
288,14
289,255
290,256
292,257
293,258
294,259
295,260
296,261
297,262
299,171
300,263
302,264
303,265
304,266
305,267
306,268
307,268
308,268
310,269
311,270
312,271
313,272
314,273
315,274
316,275
317,276
318,277
319,278
320,279
320,280
324,281
324,282
325,283
326,33
327,284
329,285
330,286
331,287
332,288
333,289
334,290
335,291
336,292
337,185
338,221
339,293
340,294
341,295
342,296
343,297
344,298
345,299
347,214
348,55
349,300
350,146
351,301
352,153
353,302
354,303
355,304
356,305
357,141
358,306
359,307
360,5
361,308
362,309
363,310
364,311
364,312
365,313
367,314
368,25
369,315
370,289
371,143
372,316
374,317
375,318
376,319
377,320
378,321
379,9
380,322
381,323
382,134
383,218
384,324
386,325
390,326
391,327
392,328
393,329
394,330
396,331
397,332
398,333
399,334
400,335
401,336
404,337
404,338
406,339
408,340
409,341
410,23
411,342
412,16
413,343
414,344
415,89
416,345
417,346
419,88
420,347
421,348
423,349
424,125
425,350
426,145
427,351
428,352
429,353
430,354
431,355
432,356
433,357
434,15
435,358
436,359
437,360
438,361
439,145
440,231
441,204
442,362
443,363
444,48
445,364
446,365
447,317
448,366
449,286
450,367
451,368
452,369
453,23
454,7
455,370
456,371
457,115
458,200
459,186
460,3
461,372
462,373
463,374
464,94
465,14
466,375
467,376
468,377
469,378
470,379
471,380
471,381
472,382
473,383
474,257
475,384
476,385
477,79
478,211
479,349
480,386
481,387
483,291
484,388
485,158
486,389
487,370
488,390
489,245
490,97
491,107
492,55
493,44
493,45
494,391
495,392
496,393
497,394
498,27
498,24
499,395
500,177
501,396
502,139
503,397
504,10
505,11
507,102
508,398
509,399
510,306
511,128
513,400
514,93
515,230
516,401
517,402
518,403
519,404
520,12
521,405
522,406
523,407
524,174
525,408
526,409
527,386
528,360
529,410
530,411
531,192
532,412
533,413
534,414
535,267
536,415
537,90
538,228
539,244
540,300
541,86
542,416
543,342
544,417
545,418
546,419
546,420
547,421
548,422
549,423
550,424
551,425
552,64
553,426
554,427
555,155
556,428
556,429
557,430
558,431
558,2
559,432
560,433
561,434
562,435
563,436
564,437
565,438
567,439
568,440
569,441
570,442
572,443
574,120
575,88
577,444
579,445
580,446
581,447
581,448
584,449
585,450
586,177
587,161
588,451
588,452
589,322
590,453
591,454
592,217
593,398
594,455
594,456
594,457
595,458
595,459
596,460
596,461
596,457
597,216
599,462
600,463
601,464
